location_variable,total_stops
10005,276
10050,14
10053,171
10089,49
10093,36
10108,8
10138,33
10347,84
10456,46
10499,43
10524,157
10570,268
10616,119
10681,27
10739,46
10748,35
10756,139
10783,12
10800,21
10816,15
10909,20
10979,25
11001,190
11043,207
11154,9
11168,26
11230,19
11382,45
11416,39
11450,41
11701,24
11712,8
11716,69
11755,32
11775,22
11856,18
11886,14
11967,51
12119,106
12148,27
12168,15
12192,39
12209,92
12391,33
12419,194
12528,40
12536,33
12571,11
12664,675
12675,10
12717,12
12722,188
12767,27
12819,94
12841,50
12952,306
12977,39
13144,15
13145,183
13160,48
13164,67
13282,21
13317,141
13416,42
13440,50
13556,177
13580,17
13797,432
13834,7
13908,11
13948,39
14090,195
14102,136
14222,105
14255,51
14263,64
14351,58
14359,24
14367,43
14369,17
14389,12
14485,47
14579,23
14728,109
14765,47
14789,61
14937,123
14947,65
14948,32
14956,36
14963,103
14993,23
15069,23
15071,35
15134,23
15165,4
15169,37
15198,81
15239,93
15280,29
15291,51
15369,44
15370,32
15398,39
15415,53
15420,41
15494,11
15523,26
15524,49
15525,87
15546,97
15577,129
15716,23
15758,36
15867,94
15902,68
15959,35
15960,55
16030,21
16069,24
16096,142
16147,32
16168,33
16205,16
16247,12
16269,46
16374,95
16441,11
16706,96
16725,121
16812,79
16846,22
16860,130
16950,43
17061,52
17084,64
17114,19
17315,18
17324,90
17349,175
17360,117
17427,73
17588,73
17654,109
17657,21
17803,98
17871,103
17874,18
17950,62
17959,35
18008,12
18078,36
18084,22
18087,81
18162,125
18172,354
18329,25
18404,42
18420,12
18459,11
18485,122
18520,21
18654,72
19014,43
19027,119
19175,184
19208,25
19283,87
19381,24
19398,29
19430,779
19479,10
19489,77
19499,67
19503,30
19657,27
19680,68
19774,66
20047,47
20108,20
20149,34
20300,48
20329,129
20425,64
20467,106
20468,40
20486,68
20496,68
20516,3
20519,124
20596,86
20626,141
20736,88
20753,67
20755,157
20916,33
20925,149
20968,12
21045,8
21055,23
21060,34
21186,43
21210,19
21220,50
21257,47
21324,65
21377,48
21555,18
21557,27
21600,32
21779,65
21832,19
21919,19
21965,13
21996,62
22121,35
22419,38
22450,37
22453,27
22567,58
22704,31
22763,43
22820,2559
22882,161
22922,7
22950,101
23007,41
23173,23
23413,23
23438,8
23443,119
23604,53
23620,15
23669,140
23678,60
23683,136
23714,136
23729,9
23741,76
23817,19
23857,69
23859,47
23893,338
23894,139
23912,36
24013,6
24018,16
24030,36
24144,16
24203,7
24260,18
24405,128
24437,53
24610,50
24623,22
24758,8
24910,37
24955,19
25173,63
25381,43
25399,40
25663,40
25680,215
25685,147
25692,9
25693,59
26027,32
26034,49
26042,76
26052,107
26056,24
26058,73
26065,41
26204,53
26227,196
26237,25
26363,160
26370,97
26377,29
26403,118
26406,14
26426,134
26569,51
26584,48
26595,93
26604,72
26607,127
26946,384
26963,41
26973,429
26975,65
26979,53
26981,17
26985,329
26988,199
27161,116
27168,80
27182,11
27186,125
27190,94
27193,22
27194,81
27198,52
27200,75
27204,19
27207,30
27208,76
28757,61
44111,151
44119,52
44121,61
44122,100
44123,64
44126,513
44147,66
44157,108
44366,501
44375,87
44380,114
44407,49
44624,33
44627,30
44645,42
44647,28
44662,94
44675,55
44676,23
44901,58
44926,142
44941,31
44963,35
45022,47
45029,44
45031,46
45361,50
45372,134
45374,56
45375,34
45378,102
45646,63
45664,57
45670,79
45672,103
45674,147
45679,60
46001,38
46015,156
46018,132
46024,91
46041,9
46328,23
46330,123
46339,331
46340,74
46342,109
46344,28
46361,182
46744,17
46763,17
46765,208
46767,149
46771,94
46777,31
46905,29
46909,46
46911,103
46931,71
46990,70
46994,22
46999,15
47020,65
47026,31
47089,177
47091,19
47098,61
47116,30
47117,58
47120,31
47125,5
47137,31
47139,281
47140,24
47144,22
47252,42
47258,72
47273,172
47277,49
47307,159
47309,76
47313,31
47316,112
47324,140
47326,109
47327,125
47330,34
47332,141
47415,64
47420,26
47427,46
47429,67
47433,73
47438,75
47447,54
47454,205
47551,37
47558,42
47559,14
47560,93
47561,91
47568,17
47569,75
47572,56
47612,56
47614,61
47687,32
47692,72
47698,62
47702,22
47773,95
47780,84
47787,209
47796,28
47797,74
47807,24
47811,58
47815,64
47816,21
47817,14
47821,418
47822,105
47824,43
47915,98
47917,52
47931,70
47933,67
47936,95
47939,130
47961,207
48025,35
48037,48
48053,206
48055,54
48060,72
48072,121
48075,48
48076,181
48077,73
48095,90
48148,76
48153,91
48154,55
48159,164
48179,58
48183,88
48187,72
48190,163
48193,222
48212,187
48268,91
48275,44
48281,92
48290,170
48291,247
48302,9
48305,20
48306,17
48351,37
48353,102
48354,38
48356,29
48360,106
48372,70
48374,35
48376,60
48378,200
48388,175
48394,117
48415,63
48454,41
48457,91
48458,177
48460,143
48472,182
48474,120
48477,59
48487,21
48489,62
48518,81
48520,133
48527,102
48532,70
48562,70
48606,88
48618,121
48659,23
48662,192
48672,37
48673,99
48678,33
48679,160
48682,131
48684,84
48689,38
48697,26
48734,127
48739,57
48751,37
48763,108
48780,35
48783,50
48786,79
48816,60
48817,24
48820,71
48822,14
48823,56
48827,400
48829,45
48832,247
48833,38
48838,25
48845,39
48852,113
48858,94
48859,96
48862,223
48863,137
48864,52
48865,52
48869,86
48925,98
48930,56
48931,182
48932,24
48937,208
48938,32
48939,57
48943,56
48947,69
48951,53
48958,30
48967,34
48984,122
48992,34
49009,224
49033,69
49087,50
49090,541
49097,58
49108,40
49112,57
49113,135
49116,74
49119,29
49125,43
49126,95
49175,64
49186,49
49190,26
49227,192
49229,86
49231,68
49236,82
49290,95
49292,59
49297,110
49303,34
49304,57
49305,52
49313,121
49318,60
49335,130
49344,145
49349,28
49352,68
49353,111
49356,90
49357,24
49359,41
49363,76
49378,22
49398,73
49403,138
49406,193
49412,139
49414,94
49415,86
49418,76
49422,121
49423,138
49434,74
49439,29
49440,33
49458,114
49464,214
49465,29
49466,106
49469,146
49476,175
49481,144
49484,130
49485,35
49493,96
49499,90
49501,89
49503,79
49510,56
49532,43
49541,88
49542,37
49575,193
49585,132
49596,38
49599,69
49602,54
49603,176
49608,112
49609,80
49613,62
49618,60
49631,237
49650,34
49652,18
49657,172
49665,112
49719,95
49723,115
49725,180
49730,39
49731,41
49734,368
49737,50
49740,43
49756,111
49763,93
49767,7
49770,132
49772,12
49777,77
50664,356
50674,146
50693,50
50694,50
50706,30
50711,92
50712,227
50716,88
50719,97
50721,53
50779,250
50786,105
50790,21
50793,60
50795,95
50809,76
50839,13
50840,18
50845,46
50851,78
50852,87
50863,74
50864,27
50868,196
50874,97
50875,7
50876,137
50878,31
50883,59
50892,42
50908,9
50909,81
50918,17
50924,91
50940,163
51028,280
51029,32
51034,40
51057,65
51058,18
51064,104
51067,16
51077,62
51084,98
51087,123
51089,104
51090,49
51091,131
51093,32
51138,16
51141,77
51151,158
51163,533
51164,211
51165,65
51167,119
51179,27
51189,152
51192,155
51210,48
51218,43
51227,53
51234,75
51241,83
51243,83
51244,33
51246,139
51258,88
51259,89
51261,114
51268,22
51270,60
51273,48
51279,34
51281,87
51285,126
51325,38
51326,272
51329,126
51333,94
51349,124
51351,32
51353,47
51355,115
51358,50
51368,189
51370,91
51373,26
51374,55
51379,77
51381,38
51382,67
51498,84
51507,39
51511,71
51532,50
51535,163
51540,49
51546,48
51548,19
51549,33
51716,45
51724,38
51734,92
51851,41
51860,65
51867,219
51951,49
51952,34
51968,64
51973,46
51987,33
51993,62
52081,70
52090,71
52094,56
52097,52
52104,254
52134,91
52136,234
52137,169
52140,152
52150,9
52154,59
52158,61
52160,46
52163,171
52319,120
52326,76
52449,41
52453,92
52460,155
52464,41
52465,74
52469,210
52549,97
52550,17
52557,180
52562,55
52564,127
52567,53
52569,21
52572,37
52700,63
52703,42
52708,129
52715,62
52720,62
52721,39
52722,72
52723,320
52728,36
52729,50
52809,99
52813,30
52815,72
52829,98
52832,71
52840,341
52842,25
52846,31
52950,46
52958,144
52963,19
52971,490
52972,106
53088,81
53104,286
53108,158
53117,35
53119,43
53121,110
53328,44
53331,308
53334,61
53339,94
53343,99
53346,31
53350,144
53353,160
53568,111
53569,212
53579,80
53584,72
53597,165
53603,130
53604,178
53610,37
53611,18
53772,6
53777,38
53788,127
53790,247
53794,18
53807,72
53808,35
53811,84
54050,13
54053,71
54055,32
54057,120
54063,12
54064,46
54065,219
54071,423
54072,201
54082,84
54087,127
54089,200
54112,236
54114,81
54120,41
54124,111
54127,194
54132,48
54134,135
54135,76
54139,262
54141,76
54142,100
54152,63
54155,306
54168,183
54169,85
54170,51
54172,82
54173,112
54174,80
54175,156
54177,35
54182,199
54186,58
54187,410
54193,53
54210,392
54212,64
54214,58
54293,118
54295,249
54297,244
54298,54
54301,153
54302,455
54303,40
54305,66
54309,68
54312,53
54313,32
54321,182
54322,59
54323,244
54328,39
54329,96
54330,15
54332,89
54449,103
54454,376
54460,44
54461,57
54464,352
54466,27
54468,86
54469,8
54567,84
54578,59
54584,24
54588,31
54595,101
54602,203
54603,23
54604,46
54605,64
54606,51
54607,73
54609,139
54747,14
54751,187
54754,137
54755,107
54756,106
54765,43
54766,219
54770,73
54771,367
54772,105
54774,225
54778,53
54779,71
54780,37
54784,228
54786,33
54789,91
54792,44
54887,256
54893,182
54899,25
54907,241
54908,82
54912,10
54918,18
54921,184
54932,115
54933,206
54948,35
54950,120
54956,53
54958,86
54960,104
54961,74
54964,141
54975,234
54976,81
54978,186
54987,52
54990,26
54991,135
54992,60
54993,10
54994,48
54997,14
55002,46
55003,142
55429,70
55430,114
55431,34
55432,59
55433,100
55435,137
55441,348
55443,216
55444,195
55447,93
55449,135
55451,236
55452,45
55453,86
55455,53
55456,55
55457,24
55459,47
55467,197
55547,230
55549,83
55553,138
55555,111
55558,148
55561,124
55562,77
55573,73
55575,70
55578,97
55583,65
55586,144
55589,266
55613,60
55615,486
55616,142
55630,165
55634,147
55637,37
55639,91
55642,49
55644,75
55648,58
55649,165
55653,32
55656,149
55657,48
55661,116
55662,250
55871,85
55872,98
55873,10
55875,262
55877,20
55879,105
55884,73
55888,183
55891,30
55911,218
55950,95
55959,134
55963,62
55965,368
56129,68
56130,311
56131,51
56132,283
56140,39
56142,191
56143,274
56144,127
56148,156
56154,20
56157,79
56160,121
56162,111
56170,70
56173,64
56174,253
56229,308
56233,160
56235,137
56236,61
56241,237
56242,342
56247,43
56252,48
56253,356
56259,138
56260,69
56261,73
56468,151
56469,164
56470,185
56472,211
56474,113
56475,70
56476,29
56477,152
56479,94
56483,33
56484,16
56485,44
56486,61
56488,113
56492,111
56655,178
56661,130
56664,18
56674,71
56676,252
56678,205
56681,305
56683,95
56684,41
56792,225
56794,26
56795,47
56801,178
56802,23
56813,123
56814,240
56816,68
56818,39
56819,62
56821,358
56827,150
56828,44
56936,81
56937,82
56940,205
56941,681
56943,92
56946,205
56948,31
56949,35
56950,173
56951,184
56953,339
56956,53
56958,222
56959,106
56960,25
56962,61
56963,135
56965,18
57036,35
57037,61
57047,161
57048,126
57049,84
57051,54
57052,110
57059,29
57137,755
57140,142
57143,135
57145,116
57148,66
57149,148
57151,75
57156,229
57157,26
57158,49
57159,37
57161,762
57164,21
57177,51
57179,274
57198,20
57202,133
57321,494
57323,72
57325,99
57327,89
57328,318
57332,25
57334,79
57335,151
57337,124
57342,81
57436,30
57438,435
57441,28
57442,197
57449,33
57453,26
57454,57
57455,166
57459,133
57462,360
57465,172
57559,268
57564,181
57568,88
57569,58
57571,38
57573,166
57574,89
57577,12
57579,122
57583,146
57698,583
57699,48
57701,25
57704,53
57707,96
57710,92
57714,105
57719,24
57720,54
57722,85
57723,300
57724,173
57738,15
57739,107
57741,62
57748,73
57749,372
57751,81
57752,147
57753,19
57754,91
57755,163
57756,165
57759,146
57760,106
57761,56
57763,26
57765,73
57767,50
57768,281
57769,81
57780,45
57841,351
57842,119
57843,304
57844,70
57846,67
57849,33
57851,117
57853,49
57854,243
57855,53
57856,270
57859,157
57860,144
57865,56
57866,91
57867,133
57884,75
57887,77
57939,128
57942,192
57946,86
57947,40
57954,56
57960,60
57962,100
58019,68
58020,67
58023,131
58028,37
58029,221
58036,167
58037,58
58044,123
58146,471
58149,42
58153,341
58156,23
58159,157
58160,230
58163,165
58164,1512
58185,193
58186,102
58187,34
58188,119
58189,35
58192,66
58299,152
58301,306
58303,46
58308,103
58311,26
58313,82
58314,105
58317,138
58328,80
58396,151
58397,34
58402,157
58405,180
58406,134
58409,70
58412,52
58414,180
58416,41
58420,87
58421,115
58423,22
58424,72
58429,170
58523,298
58525,24
58527,224
58528,60
58529,78
58532,91
58535,172
58536,61
58537,67
58539,89
58545,208
58548,47
58613,47
58614,74
58615,78
58616,46
58617,43
58620,62
58621,65
58622,90
58625,229
58631,71
58632,127
58633,59
58634,90
58638,72
58640,94
58641,26
58643,138
58647,93
58649,236
58651,42
58652,39
58653,73
58701,77
58702,34
58712,93
58715,39
58716,158
58719,142
58720,36
58721,214
58726,40
58729,88
58731,155
58732,137
58736,32
58738,35
58741,90
58836,170
58839,166
58842,143
58843,93
58846,77
58847,483
58848,232
58849,42
58851,133
58862,65
58863,70
58864,19
58867,61
58868,123
58870,229
58873,195
58875,41
58879,83
58881,97
58996,63
58997,53
59000,42
59002,30
59003,100
59007,49
59008,138
59010,99
59014,25
59015,111
59017,39
59018,331
59019,40
59020,104
59022,133
59025,81
59027,80
59139,60
59140,47
59141,64
59144,170
59149,43
59152,162
59153,72
59154,125
59155,51
59156,165
59158,123
59160,74
59163,97
59170,442
59171,81
59238,125
59240,145
59243,73
59244,93
59250,38
59251,65
59252,111
59256,326
59258,39
59260,40
59263,150
59267,75
59270,40
59275,37
59396,177
59397,37
59403,159
59417,62
59418,223
59419,233
59421,194
59422,58
59427,82
59429,167
59431,230
59432,259
59434,98
59516,53
59519,63
59520,117
59525,135
59528,385
59532,93
59533,167
59534,88
59536,155
59558,26
59655,78
59656,100
59658,52
59659,99
59661,55
59664,95
59665,79
59668,368
59669,156
59673,462
59675,98
59678,100
59679,86
59682,110
59775,164
59776,168
59779,86
59781,65
59782,27
59783,152
59784,46
59785,73
59788,49
59789,127
59792,87
59794,189
59795,99
59796,89
59799,109
59801,43
59804,35
59805,200
59810,108
59811,45
59815,71
59962,120
59967,55
59969,44
59970,116
59972,158
59973,124
59976,196
59977,187
59981,37
59983,168
59985,307
60118,156
60121,42
60125,234
60130,102
60131,83
60138,251
60317,85
60318,461
60319,320
60323,61
60325,102
60340,36
60341,90
60342,249
60345,123
60346,84
60347,149
60348,78
60360,149
60361,176
60363,154
60364,53
60366,157
60367,92
60368,196
60369,43
60370,46
60371,415
60372,383
60373,118
60375,33
60376,91
60381,224
60386,146
60517,134
60518,154
60520,41
60522,81
60524,170
60525,32
60526,111
60529,17
60530,125
60532,199
60533,122
60534,87
60535,41
60540,137
60541,302
60542,88
60543,92
60546,48
60548,104
60662,66
60663,80
60666,77
60667,72
60668,68
60669,189
60670,63
60671,90
60673,377
60675,300
60678,228
60681,149
60683,48
60688,37
60697,37
60698,457
60699,36
60700,234
60706,71
60707,66
60897,66
60898,95
60899,113
60900,39
60901,21
60910,76
60913,44
60917,127
60918,158
60919,28
60921,43
60925,41
60927,79
61319,41
61322,82
61323,294
61324,57
61327,50
61328,133
61330,159
61333,93
61334,39
61335,162
61336,163
61337,48
61339,89
61341,67
61343,70
61500,128
61502,60
61503,264
61504,92
61512,94
61514,54
61519,49
61521,64
61522,73
61524,69
61526,157
61532,34
61534,121
61541,251
61683,106
61684,67
61688,34
61691,35
61694,97
61699,112
61700,27
61702,36
61703,45
61704,62
61705,86
61720,87
61721,61
61723,77
61860,78
61861,38
61863,35
61864,145
61867,75
61870,65
61872,152
61874,27
61875,64
61877,47
61900,66
61902,42
61903,31
61904,108
61905,122
61906,46
61908,70
61909,36
61910,70
61912,25
61913,55
61914,81
61916,63
61940,111
61941,76
61946,181
61947,118
62140,42
62142,84
62143,61
62144,113
62145,69
62146,91
62149,42
62151,71
62152,197
62154,58
62158,55
62159,34
62160,28
62161,103
62162,104
62163,96
62180,58
62181,38
62183,62
62184,171
62187,66
62189,58
62190,88
62191,24
62211,15
62283,42
62285,58
62286,151
62288,126
62289,35
62290,234
62291,61
62294,146
62295,139
62296,154
62297,50
62303,42
62304,54
62305,74
62309,99
62312,109
62313,106
62315,112
62316,144
62318,95
62319,28
62322,46
62323,41
62324,226
62326,57
62328,75
62329,92
62330,61
62423,37
62426,33
62427,30
62431,49
62433,119
62434,56
62436,164
62437,87
62439,28
62440,91
62441,79
62443,192
62446,58
62447,77
62449,97
62450,51
62451,55
62461,98
62462,22
62463,28
62464,194
62465,33
62466,117
62468,40
62469,56
62471,176
62472,55
62473,65
62474,47
62668,32
62673,141
62681,66
62684,109
62685,33
62689,76
62690,39
62691,124
62695,143
62696,105
62699,68
62724,104
62726,34
62828,111
62829,74
62830,59
62831,90
62832,35
62835,66
62836,98
62838,25
62839,81
62841,105
62842,40
62844,36
62846,44
62849,380
62852,172
62853,142
62856,92
62858,117
62859,38
62860,29
62861,88
62862,67
62865,28
63069,40
63071,89
63072,151
63073,47
63075,104
63077,93
63080,85
63082,369
63084,123
63087,61
63088,126
63091,129
63094,60
63095,25
63096,45
63097,76
63288,133
63289,63
63291,35
63294,54
63295,96
63296,65
63297,47
63298,54
63301,85
63302,71
63304,41
63307,57
63308,68
63312,14
63313,45
63315,206
63316,37
63318,84
63319,76
63321,46
63323,41
63325,72
63326,88
63327,28
63328,156
63448,68
63449,67
63450,44
63453,56
63455,129
63456,102
63458,97
63460,55
63463,85
63466,67
63468,60
63469,57
63470,71
63472,77
63473,80
63475,46
63478,53
63479,112
63481,58
63483,67
63484,68
63486,221
63488,41
63489,107
63490,30
63491,80
63648,128
63650,50
63653,67
63654,53
63655,60
63656,110
63658,93
63659,42
63662,45
63663,58
63666,129
63667,35
63668,47
63669,74
63670,15
63672,158
63673,43
63677,77
63679,55
63689,156
63690,98
63691,66
63693,144
63694,67
63828,82
63830,92
63831,40
63833,58
63835,56
63836,88
63837,56
63838,53
63840,133
63841,71
63842,68
63844,78
63845,30
63846,67
63847,63
63850,128
63851,325
63852,59
63853,164
63854,57
63855,53
63857,95
63858,74
63861,143
63863,73
63864,65
63865,59
63948,38
63949,71
63951,66
63952,72
63954,95
63955,59
63956,39
63959,134
63960,130
63962,16
63964,68
63965,109
63966,119
63967,38
63968,59
63970,204
63972,93
63973,75
63974,44
63975,56
63976,91
63977,70
63988,19
63992,123
64171,73
64174,199
64176,31
64177,87
64178,195
64179,87
64182,135
64184,79
64185,50
64186,60
64187,98
64188,40
64189,189
64190,52
64191,47
64192,80
64194,89
64195,347
64196,7
64197,102
64198,67
64202,26
64409,77
64410,56
64411,123
64414,58
64416,37
64417,142
64422,39
64425,39
64426,96
64428,65
64429,54
64430,161
64431,47
64433,34
64434,50
64437,87
64438,26
64439,62
64440,50
64444,128
64445,27
64446,122
64753,86
64755,98
64756,45
64757,174
64758,84
64760,51
64761,31
64763,45
64764,42
64765,68
64766,64
64767,55
64769,32
64770,46
64773,119
64774,28
64776,123
64777,171
64781,40
64786,53
64787,31
64788,122
64948,116
64950,23
64951,28
64953,53
64955,50
64956,88
64958,130
64960,83
64961,78
64962,65
64963,18
64964,74
64965,59
64967,100
64968,87
64970,77
64974,130
64975,136
64976,55
64977,35
64978,116
64980,113
64982,37
64983,133
65108,127
65109,65
65110,51
65129,57
65130,27
65133,59
65134,151
65135,48
65138,62
65142,84
65143,94
65144,160
65148,88
65149,83
65150,49
65151,66
65152,76
65153,35
65154,56
65155,36
65156,88
65157,103
65161,63
65162,154
65163,65
65164,54
65165,96
65166,44
65168,126
65189,86
65190,42
65368,35
65369,59
65370,46
65371,53
65372,81
65373,87
65374,46
65375,105
65377,73
65380,61
65381,46
65382,125
65388,80
65391,101
65392,59
65394,65
65395,104
65396,117
65398,49
65400,38
65405,43
65406,41
65407,35
65409,72
65410,60
65609,97
65610,62
65613,33
65616,20
65618,99
65620,35
65621,51
65622,88
65623,103
65624,113
65625,56
65627,46
65629,84
65630,63
65631,50
65635,50
65637,41
65638,43
65639,55
65640,50
65641,38
65644,62
65645,63
65646,58
65649,76
65828,16
65834,33
65835,69
65836,45
65839,37
65841,51
65848,69
65850,68
65851,74
65856,38
65857,68
65859,148
65861,59
65865,57
65866,62
65867,96
65869,80
65968,65
65970,81
65971,18
65973,28
65976,56
65990,141
65991,20
65995,43
65997,111
65999,130
66000,26
66002,14
66003,25
66004,46
66006,63
66007,34
66008,23
66134,27
66150,43
66154,28
66156,34
66158,80
66161,82
66163,93
66164,165
66166,35
66168,67
66169,122
66171,54
66577,18
66582,57
66584,40
66585,34
66586,105
66589,23
66594,29
66600,20
66602,35
66609,21
66614,20
66849,33
66851,49
66858,22
66867,80
66868,12
66869,89
66879,23
66880,24
66887,50
66889,14
66999,22
67005,38
67008,67
67009,39
67015,33
